                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Nov 06 15:22:52 2012
                              5 ;--------------------------------------------------------
                              6 	.module radio_send_test_with_usb_com
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _processBytesFromUsb
                             14 	.globl _processByte
                             15 	.globl _sendPacket
                             16 	.globl _executeCommand
                             17 	.globl _updateLeds
                             18 	.globl _sprintf
                             19 	.globl _radioQueueChangeChannel
                             20 	.globl _radioQueueTxSendPacket
                             21 	.globl _radioQueueTxCurrentPacket
                             22 	.globl _radioQueueInit
                             23 	.globl _usbComTxSend
                             24 	.globl _usbComTxAvailable
                             25 	.globl _usbComRxReceiveByte
                             26 	.globl _usbComRxAvailable
                             27 	.globl _usbComService
                             28 	.globl _usbShowStatusWithGreenLed
                             29 	.globl _usbInit
                             30 	.globl _getMs
                             31 	.globl _boardService
                             32 	.globl _systemInit
                             33 	.globl _response
                             34 	.globl _cSendingCount
                             35 	.globl _cSendingOn
                             36 	.globl _seqCount
                             37 	.globl _dataBytesReceived
                             38 	.globl _dataBytesLeft
                             39 	.globl _dataBytes
                             40 	.globl _commandByte
                             41 	.globl _serialProtocolError
                             42 	.globl _yellowLedOn
                             43 ;--------------------------------------------------------
                             44 ; special function registers
   0238 12s00r00           1402 	lcall	_usbComTxSend
                    023B   1403 	C$radio_send_test_with_usb_com.c$237$3$9 ==.
                           1404 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:237: break;
   023B 02s02rED           1405 	ljmp	00145$
                    023E   1406 	C$radio_send_test_with_usb_com.c$238$3$9 ==.
                           1407 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:238: case 'd':
   023E                    1408 00119$:
                    023E   1409 	C$radio_send_test_with_usb_com.c$240$3$9 ==.
                           1410 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:240: seqCount = 0;
   023E 78r23              1411 	mov	r0,#_seqCount
   0240 E4                 1412 	clr	a
   0241 F2                 1413 	movx	@r0,a
   0242 08                 1414 	inc	r0
   0243 F2                 1415 	movx	@r0,a
                    0244   1416 	C$radio_send_test_with_usb_com.c$241$3$9 ==.
                           1417 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:241: radioQueueChangeChannel(228);
   0244 75 82 E4           1418 	mov	dpl,#0xE4
   0247 12s00r00           1419 	lcall	_radioQueueChangeChannel
                    024A   1420 	C$radio_send_test_with_usb_com.c$242$3$9 ==.
                           1421 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:242: for(i=0; i < 1000; i++) 
   024A 7D 00              1422 	mov	r5,#0x00
   024C 7F 00              1423 	mov	r7,#0x00
   024E                    1424 00137$:
   024E C3                 1425 	clr	c
   024F ED                 1426 	mov	a,r5
   0250 94 E8              1427 	subb	a,#0xE8
   0252 EF                 1428 	mov	a,r7
   0253 64 80              1429 	xrl	a,#0x80
   0255 94 83              1430 	subb	a,#0x83
   0257 50 20              1431 	jnc	00140$
                    0259   1432 	C$radio_send_test_with_usb_com.c$244$4$13 ==.
                           1433 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:244: if(sendPacket() == 0) i--;
   0259 C0 07              1434 	push	ar7
   025B C0 05              1435 	push	ar5
   025D 12s00r42           1436 	lcall	_sendPacket
   0260 E5 82              1437 	mov	a,dpl
   0262 85 83 F0           1438 	mov	b,dph
   0265 D0 05              1439 	pop	ar5
   0267 D0 07              1440 	pop	ar7
   0269 45 F0              1441 	orl	a,b
   026B 70 05              1442 	jnz	00139$
   026D 1D                 1443 	dec	r5
   026E BD FF 01           1444 	cjne	r5,#0xFF,00190$
   0271 1F                 1445 	dec	r7
   0272                    1446 00190$:
   0272                    1447 00139$:
                    0272   1448 	C$radio_send_test_with_usb_com.c$242$3$9 ==.
                           1449 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:242: for(i=0; i < 1000; i++) 
   0272 0D                 1450 	inc	r5
   0273 BD 00 D8           1451 	cjne	r5,#0x00,00137$
   0276 0F                 1452 	inc	r7
   0277 80 D5              1453 	sjmp	00137$
   0279                    1454 00140$:
                    0279   1455 	C$radio_send_test_with_usb_com.c$247$3$9 ==.
                           1456 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:247: seqCount = 0;
   0279 78r23              1457 	mov	r0,#_seqCount
   027B E4                 1458 	clr	a
   027C F2                 1459 	movx	@r0,a
   027D 08                 1460 	inc	r0
   027E F2                 1461 	movx	@r0,a
                    027F   1462 	C$radio_send_test_with_usb_com.c$248$3$9 ==.
                           1463 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:248: radioQueueChangeChannel(128);
   027F 75 82 80           1464 	mov	dpl,#0x80
   0282 12s00r00           1465 	lcall	_radioQueueChangeChannel
                    0285   1466 	C$radio_send_test_with_usb_com.c$249$3$9 ==.
                           1467 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:249: for(i=0; i < 1000; i++) 
   0285 7D 00              1468 	mov	r5,#0x00
   0287 7F 00              1469 	mov	r7,#0x00
   0289                    1470 00141$:
   0289 C3                 1471 	clr	c
   028A ED                 1472 	mov	a,r5
   028B 94 E8              1473 	subb	a,#0xE8
   028D EF                 1474 	mov	a,r7
   028E 64 80              1475 	xrl	a,#0x80
   0290 94 83              1476 	subb	a,#0x83
   0292 50 20              1477 	jnc	00144$
                    0294   1478 	C$radio_send_test_with_usb_com.c$251$4$14 ==.
                           1479 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:251: if(sendPacket() == 0) i--;
   0294 C0 07              1480 	push	ar7
   0296 C0 05              1481 	push	ar5
   0298 12s00r42           1482 	lcall	_sendPacket
   029B E5 82              1483 	mov	a,dpl
   029D 85 83 F0           1484 	mov	b,dph
   02A0 D0 05              1485 	pop	ar5
   02A2 D0 07              1486 	pop	ar7
   02A4 45 F0              1487 	orl	a,b
   02A6 70 05              1488 	jnz	00143$
   02A8 1D                 1489 	dec	r5
   02A9 BD FF 01           1490 	cjne	r5,#0xFF,00194$
   02AC 1F                 1491 	dec	r7
   02AD                    1492 00194$:
   02AD                    1493 00143$:
                    02AD   1494 	C$radio_send_test_with_usb_com.c$249$3$9 ==.
                           1495 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:249: for(i=0; i < 1000; i++) 
   02AD 0D                 1496 	inc	r5
   02AE BD 00 D8           1497 	cjne	r5,#0x00,00141$
   02B1 0F                 1498 	inc	r7
   02B2 80 D5              1499 	sjmp	00141$
   02B4                    1500 00144$:
                    02B4   1501 	C$radio_send_test_with_usb_com.c$254$3$9 ==.
                           1502 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:254: responseLength = sprintf(response, "Packets Sent on Both Channels\r\n");
   02B4 74r21              1503 	mov	a,#__str_2
   02B6 C0 E0              1504 	push	acc
   02B8 74s00              1505 	mov	a,#(__str_2 >> 8)
   02BA C0 E0              1506 	push	acc
   02BC 74 80              1507 	mov	a,#0x80
   02BE C0 E0              1508 	push	acc
   02C0 74r00              1509 	mov	a,#_response
   02C2 C0 E0              1510 	push	acc
   02C4 74s00              1511 	mov	a,#(_response >> 8)
   02C6 C0 E0              1512 	push	acc
   02C8 E4                 1513 	clr	a
   02C9 C0 E0              1514 	push	acc
   02CB 12s00r00           1515 	lcall	_sprintf
   02CE AE 82              1516 	mov	r6,dpl
   02D0 E5 81              1517 	mov	a,sp
   02D2 24 FA              1518 	add	a,#0xfa
   02D4 F5 81              1519 	mov	sp,a
   02D6 78r00              1520 	mov	r0,#_usbComTxSend_PARM_2
   02D8 EE                 1521 	mov	a,r6
   02D9 F2                 1522 	movx	@r0,a
                    02DA   1523 	C$radio_send_test_with_usb_com.c$255$3$9 ==.
                           1524 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:255: usbComTxSend(response, responseLength);
   02DA 90s00r00           1525 	mov	dptr,#_response
   02DD 12s00r00           1526 	lcall	_usbComTxSend
                    02E0   1527 	C$radio_send_test_with_usb_com.c$256$3$9 ==.
                           1528 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:256: break;
                    02E0   1529 	C$radio_send_test_with_usb_com.c$257$3$9 ==.
                           1530 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:257: case 'c':
   02E0 80 0B              1531 	sjmp	00145$
   02E2                    1532 00124$:
                    02E2   1533 	C$radio_send_test_with_usb_com.c$258$3$9 ==.
                           1534 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:258: cSendingOn = 1;
   02E2 78r25              1535 	mov	r0,#_cSendingOn
   02E4 74 01              1536 	mov	a,#0x01
   02E6 F2                 1537 	movx	@r0,a
                    02E7   1538 	C$radio_send_test_with_usb_com.c$259$3$9 ==.
                           1539 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:259: break;
                    02E7   1540 	C$radio_send_test_with_usb_com.c$260$3$9 ==.
                           1541 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:260: case 'o':
   02E7 80 04              1542 	sjmp	00145$
   02E9                    1543 00125$:
                    02E9   1544 	C$radio_send_test_with_usb_com.c$261$3$9 ==.
                           1545 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:261: cSendingOn = 0;
   02E9 78r25              1546 	mov	r0,#_cSendingOn
   02EB E4                 1547 	clr	a
   02EC F2                 1548 	movx	@r0,a
                    02ED   1549 	C$radio_send_test_with_usb_com.c$263$1$1 ==.
                           1550 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:263: }
   02ED                    1551 00145$:
                    02ED   1552 	C$radio_send_test_with_usb_com.c$265$1$1 ==.
                    02ED   1553 	XG$processByte$0$0 ==.
   02ED 22                 1554 	ret
                           1555 ;------------------------------------------------------------
                           1556 ;Allocation info for local variables in function 'processBytesFromUsb'
                           1557 ;------------------------------------------------------------
                    02EE   1558 	G$processBytesFromUsb$0$0 ==.
                    02EE   1559 	C$radio_send_test_with_usb_com.c$269$1$1 ==.
                           1560 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:269: void processBytesFromUsb()
                           1561 ;	-----------------------------------------
                           1562 ;	 function processBytesFromUsb
                           1563 ;	-----------------------------------------
   02EE                    1564 _processBytesFromUsb:
                    02EE   1565 	C$radio_send_test_with_usb_com.c$271$1$1 ==.
                           1566 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:271: uint8 bytesLeft = usbComRxAvailable();
   02EE 12s00r00           1567 	lcall	_usbComRxAvailable
   02F1 AF 82              1568 	mov	r7,dpl
                    02F3   1569 	C$radio_send_test_with_usb_com.c$272$1$1 ==.
                           1570 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:272: while(bytesLeft && usbComTxAvailable() >= sizeof(response))
   02F3                    1571 00102$:
   02F3 EF                 1572 	mov	a,r7
   02F4 60 1B              1573 	jz	00105$
   02F6 C0 07              1574 	push	ar7
   02F8 12s00r00           1575 	lcall	_usbComTxAvailable
   02FB AE 82              1576 	mov	r6,dpl
   02FD D0 07              1577 	pop	ar7
   02FF BE 20 00           1578 	cjne	r6,#0x20,00112$
   0302                    1579 00112$:
   0302 40 0D              1580 	jc	00105$
                    0304   1581 	C$radio_send_test_with_usb_com.c$274$2$2 ==.
                           1582 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:274: processByte(usbComRxReceiveByte());
   0304 C0 07              1583 	push	ar7
   0306 12s00r00           1584 	lcall	_usbComRxReceiveByte
   0309 12s00rDC           1585 	lcall	_processByte
   030C D0 07              1586 	pop	ar7
                    030E   1587 	C$radio_send_test_with_usb_com.c$275$2$2 ==.
                           1588 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:275: bytesLeft--;
   030E 1F                 1589 	dec	r7
   030F 80 E2              1590 	sjmp	00102$
   0311                    1591 00105$:
                    0311   1592 	C$radio_send_test_with_usb_com.c$277$1$1 ==.
                    0311   1593 	XG$processBytesFromUsb$0$0 ==.
   0311 22                 1594 	ret
                           1595 ;------------------------------------------------------------
                           1596 ;Allocation info for local variables in function 'main'
                           1597 ;------------------------------------------------------------
                    0312   1598 	G$main$0$0 ==.
                    0312   1599 	C$radio_send_test_with_usb_com.c$279$1$1 ==.
                           1600 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:279: void main()
                           1601 ;	-----------------------------------------
                           1602 ;	 function main
                           1603 ;	-----------------------------------------
   0312                    1604 _main:
                    0312   1605 	C$radio_send_test_with_usb_com.c$282$1$1 ==.
                           1606 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:282: systemInit();
   0312 12s00r00           1607 	lcall	_systemInit
                    0315   1608 	C$radio_send_test_with_usb_com.c$283$1$1 ==.
                           1609 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:283: usbInit();
   0315 12s00r00           1610 	lcall	_usbInit
                    0318   1611 	C$radio_send_test_with_usb_com.c$284$1$1 ==.
                           1612 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:284: radioQueueInit();
   0318 12s00r00           1613 	lcall	_radioQueueInit
                    031B   1614 	C$radio_send_test_with_usb_com.c$286$1$1 ==.
                           1615 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:286: while(1)
   031B                    1616 00111$:
                    031B   1617 	C$radio_send_test_with_usb_com.c$288$2$2 ==.
                           1618 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:288: boardService();
   031B 12s00r00           1619 	lcall	_boardService
                    031E   1620 	C$radio_send_test_with_usb_com.c$289$2$2 ==.
                           1621 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:289: updateLeds();
   031E 12s00r00           1622 	lcall	_updateLeds
                    0321   1623 	C$radio_send_test_with_usb_com.c$290$2$2 ==.
                           1624 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:290: usbComService();
   0321 12s00r00           1625 	lcall	_usbComService
                    0324   1626 	C$radio_send_test_with_usb_com.c$291$2$2 ==.
                           1627 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:291: processBytesFromUsb();
   0324 12s02rEE           1628 	lcall	_processBytesFromUsb
                    0327   1629 	C$radio_send_test_with_usb_com.c$292$2$2 ==.
                           1630 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:292: if(cSendingOn == 1) {
   0327 78r25              1631 	mov	r0,#_cSendingOn
   0329 E2                 1632 	movx	a,@r0
   032A B4 01 EE           1633 	cjne	a,#0x01,00111$
                    032D   1634 	C$radio_send_test_with_usb_com.c$293$3$3 ==.
                           1635 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:293: cSendingCount ++;
   032D 78r26              1636 	mov	r0,#_cSendingCount
   032F E2                 1637 	movx	a,@r0
   0330 24 01              1638 	add	a,#0x01
   0332 F2                 1639 	movx	@r0,a
                    0333   1640 	C$radio_send_test_with_usb_com.c$294$3$3 ==.
                           1641 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:294: if(param_radio_channel == 128)
   0333 90s00r00           1642 	mov	dptr,#_param_radio_channel
   0336 E4                 1643 	clr	a
   0337 93                 1644 	movc	a,@a+dptr
   0338 FC                 1645 	mov	r4,a
   0339 74 01              1646 	mov	a,#0x01
   033B 93                 1647 	movc	a,@a+dptr
   033C FD                 1648 	mov	r5,a
   033D 74 02              1649 	mov	a,#0x02
   033F 93                 1650 	movc	a,@a+dptr
   0340 FE                 1651 	mov	r6,a
   0341 74 03              1652 	mov	a,#0x03
   0343 93                 1653 	movc	a,@a+dptr
   0344 FF                 1654 	mov	r7,a
   0345 BC 80 11           1655 	cjne	r4,#0x80,00102$
   0348 BD 00 0E           1656 	cjne	r5,#0x00,00102$
   034B BE 00 0B           1657 	cjne	r6,#0x00,00102$
   034E BF 00 08           1658 	cjne	r7,#0x00,00102$
                    0351   1659 	C$radio_send_test_with_usb_com.c$296$4$4 ==.
                           1660 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:296: seqCount = 0;
   0351 78r23              1661 	mov	r0,#_seqCount
   0353 E4                 1662 	clr	a
   0354 F2                 1663 	movx	@r0,a
   0355 08                 1664 	inc	r0
   0356 F2                 1665 	movx	@r0,a
   0357 80 09              1666 	sjmp	00103$
   0359                    1667 00102$:
                    0359   1668 	C$radio_send_test_with_usb_com.c$300$4$5 ==.
                           1669 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:300: seqCount = 1000;
   0359 78r23              1670 	mov	r0,#_seqCount
   035B 74 E8              1671 	mov	a,#0xE8
   035D F2                 1672 	movx	@r0,a
   035E 08                 1673 	inc	r0
   035F 74 03              1674 	mov	a,#0x03
   0361 F2                 1675 	movx	@r0,a
   0362                    1676 00103$:
                    0362   1677 	C$radio_send_test_with_usb_com.c$302$3$3 ==.
                           1678 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:302: for(i=0; i < 1000; i++) 
   0362 7E 00              1679 	mov	r6,#0x00
   0364 7F 00              1680 	mov	r7,#0x00
   0366                    1681 00113$:
   0366 C3                 1682 	clr	c
   0367 EE                 1683 	mov	a,r6
   0368 94 E8              1684 	subb	a,#0xE8
   036A EF                 1685 	mov	a,r7
   036B 64 80              1686 	xrl	a,#0x80
   036D 94 83              1687 	subb	a,#0x83
   036F 50 20              1688 	jnc	00116$
                    0371   1689 	C$radio_send_test_with_usb_com.c$304$4$6 ==.
                           1690 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:304: if(sendPacket() == 0) i--;
   0371 C0 07              1691 	push	ar7
   0373 C0 06              1692 	push	ar6
   0375 12s00r42           1693 	lcall	_sendPacket
   0378 E5 82              1694 	mov	a,dpl
   037A 85 83 F0           1695 	mov	b,dph
   037D D0 06              1696 	pop	ar6
   037F D0 07              1697 	pop	ar7
   0381 45 F0              1698 	orl	a,b
   0383 70 05              1699 	jnz	00115$
   0385 1E                 1700 	dec	r6
   0386 BE FF 01           1701 	cjne	r6,#0xFF,00132$
   0389 1F                 1702 	dec	r7
   038A                    1703 00132$:
   038A                    1704 00115$:
                    038A   1705 	C$radio_send_test_with_usb_com.c$302$3$3 ==.
                           1706 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:302: for(i=0; i < 1000; i++) 
   038A 0E                 1707 	inc	r6
   038B BE 00 D8           1708 	cjne	r6,#0x00,00113$
   038E 0F                 1709 	inc	r7
   038F 80 D5              1710 	sjmp	00113$
   0391                    1711 00116$:
                    0391   1712 	C$radio_send_test_with_usb_com.c$306$3$3 ==.
                           1713 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:306: if(cSendingCount > 10)
   0391 78r26              1714 	mov	r0,#_cSendingCount
   0393 C3                 1715 	clr	c
   0394 E2                 1716 	movx	a,@r0
   0395 F5 F0              1717 	mov	b,a
   0397 74 0A              1718 	mov	a,#0x0A
   0399 95 F0              1719 	subb	a,b
   039B 40 03              1720 	jc	00134$
   039D 02s03r1B           1721 	ljmp	00111$
   03A0                    1722 00134$:
                    03A0   1723 	C$radio_send_test_with_usb_com.c$308$4$7 ==.
                           1724 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:308: cSendingCount = 0;
   03A0 78r26              1725 	mov	r0,#_cSendingCount
   03A2 E4                 1726 	clr	a
   03A3 F2                 1727 	movx	@r0,a
                    03A4   1728 	C$radio_send_test_with_usb_com.c$309$4$7 ==.
                           1729 ;	apps/radio_send_test_with_usb_com/radio_send_test_with_usb_com.c:309: cSendingOn = 0;
   03A4 78r25              1730 	mov	r0,#_cSendingOn
   03A6 E4                 1731 	clr	a
   03A7 F2                 1732 	movx	@r0,a
   03A8 02s03r1B           1733 	ljmp	00111$
                    03AB   1734 	C$radio_send_test_with_usb_com.c$313$1$1 ==.
                    03AB   1735 	XG$main$0$0 ==.
   03AB 22                 1736 	ret
                           1737 	.area CSEG    (CODE)
                           1738 	.area CONST   (CODE)
                    0000   1739 Fradio_send_test_with_usb_com$_str_0$0$0 == .
   0000                    1740 __str_0:
   0000 74 69 6D 65 3D 30  1741 	.ascii "time=0x%04x%04x"
        78 25 30 34 78 25
        30 34 78
   000F 0D                 1742 	.db 0x0D
   0010 0A                 1743 	.db 0x0A
   0011 00                 1744 	.db 0x00
                    0012   1745 Fradio_send_test_with_usb_com$_str_1$0$0 == .
   0012                    1746 __str_1:
   0012 50 61 63 6B 65 74  1747 	.ascii "Packets Sent"
        73 20 53 65 6E 74
   001E 0D                 1748 	.db 0x0D
   001F 0A                 1749 	.db 0x0A
   0020 00                 1750 	.db 0x00
                    0021   1751 Fradio_send_test_with_usb_com$_str_2$0$0 == .
   0021                    1752 __str_2:
   0021 50 61 63 6B 65 74  1753 	.ascii "Packets Sent on Both Channels"
        73 20 53 65 6E 74
        20 6F 6E 20 42 6F
        74 68 20 43 68 61
        6E 6E 65 6C 73
   003E 0D                 1754 	.db 0x0D
   003F 0A                 1755 	.db 0x0A
   0040 00                 1756 	.db 0x00
                           1757 	.area XINIT   (CODE)
                           1758 	.area CABS    (ABS,CODE)
